id,name,some_capitalized,atleast_one_capitalized,first_letter_capitalized,has_suffix_salutation,start_position,distance_to_period,distance_to_closest_keyword,frequency,label
b128babb-7133-4597-be61-a15c16a8c4ec,could,0,0,0,0,1696,2313,2124,1,0
5631ac9f-9425-4613-8c15-f915bd7a8bf5,impact,0,0,0,0,1702,2313,2124,1,0
0d0edeef-d5e4-4875-b591-3e7c590f3a79,change,0,0,0,0,1709,2313,2124,1,0
f1eb2d61-d404-4144-957b-58172bbca9c3,in,0,0,0,0,1716,2313,2124,11,0
a1a60c4b-f61b-469f-acfb-edb89d599dcd,the,0,0,0,0,1719,2313,2124,21,0
25384497-6610-4ac5-8344-22e714478a74,industry,0,0,0,0,1723,2313,2124,1,0
5fba238a-b82c-4a39-83d7-3c9aa60be46c,by,0,0,0,0,1732,2313,2124,2,0
dee42c87-dea5-41a2-8ce1-98497bd4bc98,encouraging,0,0,0,0,1735,2313,2124,1,0
a1c03557-cf36-4a65-b1f0-40c45c12cd48,diversity,0,0,0,0,1747,2313,2124,1,0
e040def0-ce13-4989-9ab6-d19343884930,in,0,0,0,0,1757,2313,2124,11,0
d7e41eee-16db-4e64-bbb3-1fd2756cefe3,front,0,0,0,0,1760,2313,2124,1,0
a95e43b8-fcfb-4edb-b2e8-6cfff0ece32e,of,0,0,0,0,1766,2313,2124,8,0
8fea0e11-ecac-4955-a97b-2844ca00f1db,and,0,0,0,0,1769,2313,2124,6,0
ff4dcd8e-1de6-4a05-b004-b6bc02812507,behind,0,0,0,0,1773,2313,2124,2,0
ab5ddc94-d0b9-45aa-9b1f-601dc9a304f0,the,0,0,0,0,1780,2313,2124,21,0
75b59bb7-079d-4e03-a17d-0dfdefc10e9d,camera.,0,0,0,0,1784,2313,2124,1,0
628da0bd-c090-40f0-be42-df4892eec0c2,The,0,1,1,0,1793,2313,2124,5,0
dd821975-32e5-4faa-adb4-bf9c9d878a78,film,0,0,0,0,1797,2313,2124,7,0
63b31f08-1c28-469a-a90d-08a5f2cc7a06,is,0,0,0,0,1802,2313,2124,5,0
f8fe4f68-44fe-47c1-8d53-557e90cf6b2f,an,0,0,0,0,1805,2313,2124,7,0
a70c6392-794b-4ae0-9ba1-9efafb63ec92,"""important",0,0,0,0,1808,2313,2124,1,0
2172818c-28ab-4ddf-9432-2cc5fed42036,"milestone,""",0,0,0,0,1819,2313,2124,1,0
b9cbdac5-7e9f-4552-af3f-714c1c905984,according,0,0,0,0,1831,2313,2124,2,0
98642890-c497-4c86-91da-fc3cc0a750b6,to,0,0,0,0,1841,2313,2124,5,0
f06cbf52-3c05-4536-9673-a6a7d8d42e02,comScore,0,1,0,0,1844,2313,2124,1,0
9ee8afe0-3293-47ca-99df-d4a3a295f828,senior,0,0,0,0,1853,2313,2124,1,0
cf1ddfaa-c41c-4a0e-b7fa-dba7553445b8,media,0,0,0,0,1860,2313,2124,1,0
c26698f6-897a-4b05-b588-bbe356120c5e,analyst,0,0,0,0,1866,2313,2124,1,0
c7c690c1-4932-48fa-877b-bfb24e4f5040,Paul,0,1,1,0,1874,2313,2124,1,1
0a0971a5-b909-4cc7-b0f8-3c1f58641a27,Dergarabedian,0,1,1,0,1876,2313,2124,1,0
d010d823-2f58-47f9-922f-6e0a125f15f4,</>.,0,0,0,0,1889,2313,2124,1,0
078143ef-5550-4dcd-bddf-e4c95ee8e31a,"""'Black",0,1,0,0,1895,2313,2124,1,0
b9fad456-c749-4841-bee6-c0f8f1f33d02,Panther',0,1,1,0,1903,2313,2124,3,0
b6e7e5b0-6db4-46f7-af17-6de30800ad1b,exceeded,0,0,0,0,1912,2313,2124,1,0
9c5cc437-b439-4e59-96d3-ed1fe1bce7a1,even,0,0,0,0,1921,2313,2124,1,0
030f7be8-68ba-4285-8b1b-0a23f047ca99,the,0,0,0,0,1926,2313,2124,21,0
dc253e42-25b1-4bdf-9169-20c080d3bb77,grandest,0,0,0,0,1930,2313,2124,1,0
cd22e491-cdb3-4946-a9fe-54afc625bd6c,box,0,0,0,0,1939,2313,2124,4,0
de30be82-fd80-42cf-b0ad-8d9c584e749a,office,0,0,0,0,1943,2313,2124,4,0
cce45ceb-b1c1-4032-88ad-ed8592102798,expectations,0,0,0,0,1950,2313,2124,1,0
80b4a1be-750e-43c5-8194-b74536804e74,while,0,0,0,0,1963,2313,2124,1,0
11e07d66-a1bd-4623-9cc0-abc9095adc26,simultaneously,0,0,0,0,1969,2313,2124,1,0
e1228e9a-a220-4ed7-8267-1e030a2664e5,breaking,0,0,0,0,1984,2313,2124,1,0
b8eb9951-c693-4d3f-a3d7-a90528798be8,down,0,0,0,0,1993,2313,2124,1,0
052a2af4-327b-44f9-b8fe-372540ed29d9,cinematic,0,0,0,0,1998,2313,2124,1,0
21eb9e26-a734-4827-809a-4551acc195f4,barriers,0,0,0,0,2008,2313,2124,1,0
2ad0b16a-9e12-40ae-90a9-4cf82ceca2c2,and,0,0,0,0,2017,2313,2124,6,0
fc7f1df6-5dd5-443f-8794-a0820b1b885e,marking,0,0,0,0,2021,2313,2124,1,0
69bd332e-d05f-481d-88de-41d66511546e,a,0,0,0,0,2022,2313,2124,5,0
34125fbe-94d6-4f60-b8f7-3f0b02306ccd,turning,0,0,0,0,2031,2313,2124,1,0
567da966-e3b4-46b9-9253-71f9d1f3fc3b,point,0,0,0,0,2039,2313,2124,1,0
bc47d221-c52d-460d-8f0c-023362fa4356,in,0,0,0,0,2041,2313,2124,11,0
706c3da6-3841-4a50-8054-74fca4f63e67,the,0,0,0,0,2048,2313,2124,21,0
8b01426d-710b-47d2-a737-c801256215cb,evolution,0,0,0,0,2052,2313,2124,1,0
fdc9adbb-40c6-4994-ba20-d7f9e5bda862,of,0,0,0,0,2062,2313,2124,8,0
4487cfda-8e15-4213-bf28-7f680e47773f,the,0,0,0,0,2065,2313,2124,21,0
934e5a30-6110-4a24-8b09-62f6b299fc88,"genre,""",0,0,0,0,2069,2313,2124,1,0
9a28e5b7-e4e2-4621-9c0e-7681c8231c8c,he,0,0,0,0,2077,2313,2124,1,0
d9469a98-2c79-4630-9591-b11575f2adca,said.,0,0,0,0,2080,2313,2124,1,0
976d8b22-59ca-4e82-b921-82cd5f62a0f0,The,0,1,1,0,2087,2313,2124,5,0
abcd13cd-7b1e-4e49-8d10-ac5292506b40,film,0,0,0,0,2091,2313,2124,7,0
51256cee-2770-43c7-bfbc-ee9844881ea9,garnered,0,0,0,0,2096,2313,2124,1,0
b372d4b5-9714-48d1-859d-6f3148ecf745,an,0,0,0,0,2105,2313,2124,7,0
806c9b9a-4f0c-4b9b-aade-0d64aa308d08,"""A+""",0,1,0,0,2108,2313,2124,1,0
ea5019da-10c9-4473-8792-514e95321a3b,CinemaScore,0,1,1,0,2113,2313,2124,1,0
7e3fa59f-b4bf-4a3b-b728-e8ac4c04b66d,from,0,0,0,0,2125,2313,2124,2,0
7a6b9d2b-87bf-47ab-bf31-c4843d619557,audiences,0,0,0,0,2130,2313,2124,1,0
b84fae71-e1af-4bd5-9714-0ec0cb3a9550,and,0,0,0,0,2140,2313,2124,6,0
7cecd2d3-505a-492a-811c-24ea64de0a93,a,0,0,0,0,2144,2313,2124,5,0
77609487-e207-4d08-b2a8-96a73f72254f,near,0,0,0,0,2146,2313,2124,1,0
a4718dfe-d556-431f-a1e7-d485427ca638,perfect,0,0,0,0,2151,2313,2124,1,0
d4689843-add4-4735-b910-1badb59f4ee6,97%,0,0,0,0,2159,2313,2124,1,0
c532f604-2f6b-4a55-af71-dd412a46908d,score,0,0,0,0,2163,2313,2124,1,0
4f34eafd-d118-437c-b2ba-93d1a7de4026,on,0,0,0,0,2169,2313,2124,2,0
c7c6a81a-4077-49a0-98d4-85e5fd60b92c,review,0,0,0,0,2172,2313,2124,1,0
0eb5902b-bbe4-4ee2-bd3f-69d4d4b9bf3f,site,0,0,0,0,2179,2313,2124,1,0
b157d500-b7b2-47df-a0c6-5310eb5d4f7c,Rotten,0,1,1,0,2184,2313,2124,1,0
9a850bc2-6f76-4d3b-98a0-94fa4aaae09c,"Tomatoes,",0,1,1,0,2191,2313,2124,1,0
b68faad3-5dc1-4cde-843c-b3525757d18b,which,0,0,0,0,2201,2313,2124,3,0
12a8fc3e-829b-454c-b063-e172e5947e94,makes,0,0,0,0,2207,2313,2124,1,0
d4609387-927c-488c-a4a8-64dadb5843ce,it,0,0,0,0,2213,2313,2124,3,0
3d0edbdf-9399-47f5-ba63-fc6ff43b66a8,one,0,0,0,0,2216,2313,2124,2,0
2422365f-44f7-4423-a53b-90910a71be15,of,0,0,0,0,2220,2313,2124,8,0
ce036870-8cf1-49d8-af30-771412eca41f,the,0,0,0,0,2223,2313,2124,21,0
92656a6d-4e32-4d96-b4ae-00e513d1350c,best-reviewed,0,0,0,0,2227,2313,2124,1,0
858d2979-1660-4577-8104-5585c13b5f42,superhero,0,0,0,0,2241,2313,2124,2,0
208242f6-1c8f-4020-8604-c7577b818908,movies,0,0,0,0,2251,2313,2124,1,0
cab53527-0cd5-4e97-8b20-0835d0414e0a,of,0,0,0,0,2258,2313,2124,8,0
cba4ffde-7dc2-44e9-9170-59f4c3057ab4,all,0,0,0,0,2261,2313,2124,2,0
e0db00cb-41e4-4e7a-ab9d-4300d8a58b46,time.,0,0,0,0,2265,2313,2124,2,0
